0 66 269 537 429 359 612 6 320 7
0 66 6 2240 7 230 109 6 247 2281
24 10 208 283 82 200 6 1046 438 577
0 1 798 17 512 431 736 193 109 23
16 17 27 21 115 359 588 6 438 7
0 1 6 2343 7 111 6 74 1693 7
0 1 321 101 6 127 7 358 28 23
16 1 25 145 6 130 7 4 6 528
0 10 6 1287 434 7 2114 6 2318 7
0 17 206 1232 1229 1682 25 417 1689 9
24 10 370 267 140 21 12 119 349 15
0 66 685 3 6 1448 7 695 1919 23
24 975 194 6 130 819 7 676 4 23
16 66 1881 594 447 269 18 390 6 320
16 10 958 126 411 617 21 542 378 9
16 6 341 7 1803 6 1258 851 130 7
0 17 6 1104 7 447 173 795 83 23
24 10 289 410 21 230 478 6 744 344
24 10 1063 1630 512 783 1091 63 191 15
16 66 957 613 83 1030 446 6 1080 344
0 10 357 624 85 717 123 6 87 7
47 40 1032 780 60 40 62 227 43 65
16 692 6 212 7 119 410 555 6 160
0 17 961 1754 614 605 191 96 6 74
16 66 299 316 478 626 19 6 87 344
0 17 78 1598 206 96 608 113 452 23
0 17 2103 1617 1682 25 276 56 6 567
0 1 833 262 25 339 1689 6 70 7
16 17 6 1467 978 130 1012 7 43 15
16 1 1043 732 209 25 265 119 89 23
0 17 40 182 313 1387 6 74 7 23
16 10 865 313 1464 1783 1419 200 6 74
0 1 440 204 6 344 2664 9 25 23
0 10 100 25 206 493 152 6 350 7
0 17 312 803 417 453 6 1457 70 7
47 1182 462 780 1195 51 424 130 52 65
0 6 1261 7 1779 25 175 1783 1384 23
24 1 1117 150 240 405 237 6 561 7
16 1 244 206 1311 590 523 878 276 23
0 17 398 313 909 878 255 523 405 23
0 17 206 520 1464 140 255 109 878 9
16 66 299 193 666 4 1643 4 338 15
16 10 145 2103 6 1789 7 109 1058 23
16 17 773 321 537 21 83 121 6 108
0 17 66 153 238 401 986 126 6 528
0 6 246 1333 7 1298 349 83 821 9
24 66 194 1456 1036 237 60 78 6 487
24 66 431 758 848 1346 261 431 207 9
0 17 710 168 69 359 6 75 7 23
0 10 1043 145 231 877 535 6 37 344
0 10 394 273 25 783 25 83 151 15
47 50 421 188 261 420 51 400 52 65
0 66 1991 6 1099 7 216 6 87 7
0 1 196 187 78 1479 152 83 6 41
16 66 417 145 398 313 1760 45 1132 15
0 17 273 206 626 6 715 7 608 15
0 17 57 315 244 1311 1834 1130 411 9
0 10 666 431 1529 872 6 344 7 15
24 17 466 1090 164 2103 1311 330 295 15
16 764 690 385 6 448 344 1446 7 15
24 1 215 255 901 6 1768 7 1783 23
0 1 4 2 6 1040 7 137 666 23
16 1 724 338 6 328 70 7 2110 23
0 66 610 1851 2103 1271 57 207 338 23
0 17 910 497 21 1179 390 6 939 7
16 66 265 347 355 331 201 6 223 7
0 1 6 2366 622 7 846 349 336 9
16 1 6 2224 577 7 677 405 60 9
0 17 765 710 229 91 486 6 438 7
0 66 245 696 6 939 7 765 83 15
0 10 453 612 1330 736 1783 678 267 23
0 1 821 1407 191 666 216 6 117 7
24 66 602 1501 1783 2391 6 890 7 23
24 4 1005 703 53 183 332 152 83 9
47 993 140 2056 2299 2367 743 165 6 41
16 10 2103 1147 85 446 6 711 7 23
0 6 2395 1693 7 63 6 395 7 9
0 1 163 6 1050 7 53 1030 6 372
47 738 398 649 83 779 649 51 718 1099
0 1 957 183 1253 1400 709 21 6 212
47 460 649 780 50 83 512 1167 51 1409
0 66 431 280 275 388 6 853 7 23
0 1 732 1783 21 473 783 83 821 15
16 10 370 172 250 91 29 84 6 413
0 1 916 971 594 91 641 6 705 344
0 1 338 313 1834 878 772 164 25 23
0 10 1103 262 821 1289 349 6 1536 7
24 17 1348 156 84 194 507 6 247 7
0 1 215 140 206 262 1001 205 405 23
16 1 377 82 316 314 612 14 6 487
0 10 913 1464 6 2065 7 225 206 9
0 17 210 318 359 21 46 6 98 41
16 17 865 262 877 244 1452 798 91 9
16 205 209 624 230 83 949 429 91 9
0 66 6 1805 7 408 446 359 1179 23
24 10 949 710 742 83 743 6 526 344
0 66 6 1029 7 357 429 85 982 23
0 66 114 1056 332 6 604 7 1056 15
0 6 74 667 7 1243 523 521 6 2008
24 66 1133 315 6 808 70 7 2120 9
0 17 6 97 786 2202 7 405 6 74
16 17 40 253 591 60 6 894 7 23
24 10 703 409 270 156 316 6 723 108
24 10 409 200 349 278 82 6 413 7
0 17 235 865 325 405 6 1584 827 23
0 17 854 200 542 82 349 6 434 7
0 66 750 429 4 309 703 6 87 344
47 685 646 727 51 74 52 423 51 2243
0 6 379 7 1237 83 197 6 2252 413
47 48 25 421 646 460 1076 221 51 2276
24 17 307 6 1805 7 477 1523 2103 15
24 1 877 882 1182 362 422 262 783 23
0 1 612 347 765 83 410 89 6 108
0 10 109 626 126 21 741 358 6 577
24 66 1074 765 290 269 53 139 982 15
24 1 313 1617 1544 540 1143 6 98 7
24 1 403 601 431 1529 1116 417 198 15
24 1 1643 473 6 130 985 70 7 23
24 66 244 313 642 535 20 349 387 15
24 17 1243 1783 257 478 916 409 6 528
16 1 431 741 429 1063 140 6 748 528
16 1 149 283 1299 196 253 61 44 15
24 17 1736 431 730 447 1208 338 1194 23
0 66 750 69 4 703 102 6 434 7
0 17 67 516 30 204 409 316 6 171
16 1 503 253 6 130 7 605 283 23
0 66 264 25 194 197 603 6 2216 7
24 1 180 990 539 204 910 349 6 74
0 1 1088 60 276 6 1171 7 1252 15
0 10 758 269 332 244 27 409 6 212
0 1 145 1185 6 939 7 325 1169 23
0 66 168 69 349 949 153 6 223 7
0 1 503 141 206 261 164 261 6 636
0 66 206 1133 674 608 196 6 272 7
0 1 6 106 304 1693 7 96 6 1409
24 66 878 77 1263 389 4 325 6 130
0 25 387 172 302 30 46 6 37 634
24 17 6 1581 7 1526 145 4 398 9
0 1 560 13 202 6 577 130 1291 7
24 116 629 5 1095 25 91 1036 216 23
16 17 1619 6 343 167 41 7 946 23
24 66 560 153 85 878 595 6 37 7
16 1 902 765 537 478 6 1040 7 15
0 1 178 358 34 542 313 238 21 23
47 740 40 649 462 220 56 51 334 1837
24 10 398 164 2103 1243 720 25 113 15
16 66 45 702 516 349 119 274 932 23
24 10 6 1516 7 537 741 21 943 15
16 66 253 878 1692 798 4 6 2216 7
0 1 1715 191 6 130 414 130 1536 7
24 66 6 1050 7 677 542 6 171 7
24 17 1078 229 614 411 680 6 413 7
16 1 865 1529 898 398 6 940 70 7
24 1 4 6 528 372 41 99 7 23
0 17 564 2103 1834 1388 6 130 959 7
24 66 369 1834 560 1231 6 1936 112 344
0 6 2215 7 1263 539 1208 96 4 23
24 398 109 313 499 6 875 7 736 15
0 17 4 194 78 878 1624 878 1529 23
16 17 113 490 1294 157 1154 6 70 7
16 10 312 624 321 83 249 83 6 487
16 10 387 278 1321 255 40 653 25 23
0 17 609 1776 331 290 91 916 152 23
0 66 163 1348 153 205 288 6 272 442
0 66 703 102 21 257 347 6 561 7
0 1 946 431 450 431 307 453 6 1439
16 10 847 250 53 83 1447 6 272 7
16 1 957 140 6 734 7 533 6 108
24 17 262 864 145 6 850 7 914 9
24 10 109 490 370 540 119 258 349 15
0 17 249 485 200 25 299 2198 7 9
0 10 398 253 1817 4 512 6 129 41
24 10 466 1416 25 276 27 6 343 2008
16 10 466 261 60 150 2103 2093 690 23
16 66 299 90 732 594 83 1059 638 9
0 66 454 4 240 43 134 6 1191 1210
0 17 512 6 1207 7 1030 19 594 15
24 1 1458 1815 83 6 918 7 63 23
16 66 1222 766 201 321 359 916 390 15
24 1 403 417 1226 475 2501 443 109 15
47 460 218 2060 1362 51 2245 2456 52 65
16 66 336 4 1978 492 4 6 672 1541
24 66 612 6 1206 7 535 573 45 23
47 361 727 219 50 83 51 1424 2308 344
0 1 1665 1637 1331 452 336 6 960 74
24 66 349 590 879 1385 1372 1286 710 15
24 17 6 97 718 2085 7 43 21 15
0 10 182 535 6 1207 7 703 270 23
24 10 431 255 1311 1834 956 501 5 23
24 66 321 496 53 6 75 7 432 9
0 66 466 1517 1314 60 405 6 129 7
16 10 1311 369 63 315 329 216 861 15
16 10 703 172 83 354 478 6 1421 74
0 10 480 4 401 102 332 83 958 23
47 1033 645 463 779 362 191 460 221 65
16 10 512 1526 773 472 21 1868 63 15
0 6 1509 7 2320 6 1258 130 41 7
16 17 89 126 410 6 130 905 70 74
24 10 325 6 1927 7 299 475 230 23
0 10 1060 28 73 78 6 1551 705 7
0 1 6 1805 7 13 140 1311 793 23
0 17 40 375 5 4 78 6 959 7
16 10 569 523 262 113 6 984 7 9
24 17 1399 742 201 91 230 594 6 487
24 10 196 1297 1311 535 579 25 21 15
16 10 261 1056 12 485 358 6 272 647
16 66 25 1030 20 750 40 378 6 413
16 66 973 6 484 7 677 1264 4 23
16 66 1494 633 6 344 553 70 7 23
24 10 629 512 336 698 1851 1783 1834 23
24 1 60 1064 410 153 53 113 71 23
0 1 1380 390 803 323 6 1196 438 344
0 66 45 300 612 255 1081 431 643 15
24 6 343 1191 2435 7 1496 1822 116 15
16 6 2369 2313 7 1440 629 278 141 15
0 66 6 2130 2285 7 690 660 4 23
16 66 907 325 907 268 560 695 370 9
0 17 805 195 6 130 7 901 889 23
16 1 349 2010 1055 1209 43 418 56 23
24 1 626 429 20 102 270 6 223 7
16 17 865 102 144 25 1060 347 6 344
0 17 695 28 153 314 36 4 6 366
24 66 1584 1437 119 40 378 6 413 7
24 1 206 84 152 314 401 910 119 23
24 10 4 473 878 909 206 60 62 9
16 10 123 210 537 83 916 169 6 212
0 17 6 97 647 1958 7 405 25 9
16 1 1154 6 74 7 132 6 434 74
0 10 691 1179 1143 83 332 201 6 74
0 10 6 1805 7 249 250 229 21 9
0 66 295 417 313 1760 1311 1637 2103 23
0 66 1442 961 4 6 939 7 4 23
16 17 512 261 387 431 1464 149 165 23
0 657 1208 946 4 1240 6 1488 7 23
0 10 6 1050 7 542 1750 1400 21 9
24 1 244 643 1186 59 4 597 25 23
0 17 244 56 1817 25 244 237 6 74
0 10 1243 535 6 1785 7 1496 273 15
0 17 1030 144 6 108 7 196 78 23
0 66 506 390 21 446 1103 30 6 233
16 1 25 765 331 144 91 666 1005 9
47 1182 6 1444 1046 99 7 63 109 9
0 10 773 82 84 270 986 618 6 1323
0 695 231 140 6 1013 7 359 178 23
24 1 1240 2103 695 45 1464 791 4 15
0 17 1403 325 878 1834 1243 137 191 23
0 17 187 579 6 87 7 25 78 15
24 10 703 144 21 303 6 1283 7 23
0 1 1067 262 1131 1231 590 255 6 74
0 66 6 1324 7 30 618 6 334 7
0 66 1078 20 409 21 432 6 1421 7
16 10 804 332 677 932 6 672 70 7
0 1 118 152 28 21 638 83 6 320
0 1 3 387 1311 1043 146 25 802 15
16 1 1232 1311 1617 255 6 787 479 2008
24 109 2103 1834 540 25 447 4 1435 15
0 66 4 253 196 133 431 1692 1861 15
16 1 586 6 246 87 74 41 1693 7
0 10 865 878 1243 56 2103 256 2131 9
0 1 338 1231 245 539 447 1264 6 444
24 66 1517 163 5 6 1457 70 7 23
0 10 453 183 453 63 325 137 501 23
0 17 6 2159 74 130 1378 94 171 7
24 10 209 732 680 6 247 392 41 7
0 17 879 6 138 98 7 571 315 23
24 1 1783 664 963 60 4 6 372 7
0 1 228 594 83 318 537 83 589 15
0 66 313 1617 140 6 1506 1080 130 2008
16 17 451 78 2103 477 208 4 453 9
0 66 403 6 2111 748 7 313 952 15
24 17 666 732 878 1529 865 273 387 15
47 361 779 462 649 780 91 133 283 65
0 10 878 1016 1311 468 957 405 78 15
24 66 957 200 28 542 767 6 438 647
0 17 338 539 671 262 4 277 21 9
16 17 674 2103 1587 1974 21 63 861 9
16 6 1799 7 1779 6 379 7 1284 9
0 10 231 535 153 83 230 316 6 647
0 1 338 40 195 278 313 225 666 9
16 1 473 60 133 746 269 666 866 15
16 66 961 312 269 145 85 12 349 9
16 17 947 401 643 394 6 42 7 23
0 10 6 2343 7 427 422 329 6 487
0 66 1154 295 6 74 870 7 405 15
16 17 806 594 321 314 1702 6 939 7
0 17 390 210 1030 6 74 7 1403 23
24 6 2054 246 786 1361 7 276 262 23
0 1 446 102 314 29 229 144 6 413
24 10 4 40 1311 280 878 1263 349 15
16 66 1494 958 938 85 1103 507 6 723
0 17 257 703 178 594 101 6 171 246
24 66 961 1078 721 208 409 6 223 74
0 1 4 466 809 173 62 6 1045 7
16 1 90 560 4 666 172 156 6 577
0 17 1736 313 731 1484 6 632 7 15
0 17 6 1079 7 535 742 249 6 528
0 17 1311 411 21 78 690 1321 157 9
24 17 953 510 109 198 189 91 254 9
24 10 512 1892 986 6 1720 7 523 15
0 10 6 936 7 1056 494 101 710 23
24 17 142 910 742 359 986 82 429 23
0 17 387 574 357 270 299 172 390 23
16 10 1246 431 1043 337 60 6 223 7
0 10 6 1375 7 63 805 187 427 23
16 66 431 12 332 123 6 632 7 23
16 66 33 703 349 370 290 21 254 15
16 10 1706 1878 222 83 53 6 87 344
0 66 431 1529 1931 6 1324 7 96 15
0 10 1265 229 478 354 89 6 1080 413
0 17 6 1860 7 312 680 6 939 7
0 17 549 102 89 30 21 1041 6 344
16 10 1058 187 1244 1617 540 1385 1416 23
0 17 115 20 6 893 7 269 102 9
0 10 5 164 431 1529 539 452 198 9
0 1 1232 975 1131 43 261 60 6 487
0 17 967 2166 1564 25 63 253 1784 9
0 17 1784 523 139 405 193 447 523 15
0 1 1643 4 1083 1121 6 1292 7 23
0 1 695 670 140 482 878 535 394 9
0 17 1005 537 85 25 806 172 6 74
0 10 844 6 1607 7 539 540 47 23
16 17 1423 139 535 721 1208 1149 25 9
24 10 6 2228 98 787 7 276 25 23
16 1 910 1006 6 455 7 22 6 74
0 1 383 1058 1822 25 6 983 7 23
16 17 25 347 28 102 542 291 6 212
0 17 6 1506 829 2223 7 60 422 9
0 1 1088 5 6 567 7 736 6 567
16 10 1953 204 883 1088 349 466 6 344
0 1 473 1783 736 6 2285 448 2303 7
16 1 398 615 25 163 6 890 7 23
24 10 163 717 496 119 6 1488 7 9
0 10 6 130 7 523 40 540 96 23
24 17 40 6 1443 7 270 6 647 74
0 66 19 287 270 690 1385 6 247 74
0 10 493 102 1428 29 210 6 672 7
16 66 268 201 938 390 6 37 112 7
0 965 1056 530 971 6 129 7 1004 24
0 17 765 194 1348 67 1041 6 304 7
24 17 451 2541 674 336 6 850 70 7
0 17 658 695 901 6 2111 448 7 23
0 66 312 12 347 82 6 659 223 7
24 549 419 364 30 6 372 1057 41 7
16 66 466 1817 25 206 4 43 376 23
0 17 5 283 501 1517 25 466 6 1184
16 1851 480 594 971 45 611 6 978 74
8
16 10 990 6 1014 7 542 23
0 10 957 535 482 864 145 9
24 66 31 6 723 7 1547 23
0 66 523 6 1685 7 101 23
24 1 429 435 349 31 6 487
24 10 1240 313 1330 1617 2115 15
0 10 506 143 332 270 1367 23
24 10 6 1674 7 21 267 9
16 10 6 1212 7 535 120 15
16 17 1091 446 493 83 765 15
16 17 501 165 40 1387 255 23
0 1 240 119 848 30 139 23
0 10 854 200 249 542 1117 15
16 299 419 3 194 1762 51 1317
0 17 1426 209 6 130 7 23
0 493 156 1363 210 537 6 344
24 1232 1783 610 275 4 579 23
16 17 1103 609 394 237 60 15
0 109 312 901 12 166 18 23
0 1 1019 6 939 7 695 23
24 10 254 943 119 83 6 344
0 66 435 710 359 204 611 15
0 66 541 348 25 198 932 23
0 1 768 357 89 84 83 15
0 10 6 1759 7 274 6 528
16 66 454 56 387 749 6 344
16 10 889 45 1148 690 944 23
0 66 435 230 91 1544 310 15
0 1 965 194 359 178 560 23
24 66 45 337 6 1569 70 7
0 1 559 1143 126 542 6 130
24 17 537 102 6 130 1099 1541
0 17 549 111 255 677 1682 15
0 10 198 325 1783 450 684 15
0 66 156 12 83 323 6 344
0 10 1131 115 82 542 208 23
0 17 261 33 6 1615 7 15
24 1 25 478 784 21 357 15
16 17 878 269 91 6 98 7
24 804 446 6 130 7 916 23
0 10 4 27 409 270 1030 23
0 10 806 624 314 332 717 15
0 60 431 909 512 1760 2525 9
0 17 1597 257 710 594 6 444
0 10 191 165 25 1783 6 1439
0 1 674 447 539 2109 1048 23
24 17 165 338 325 431 489 9
0 1 124 2537 877 221 168 15
24 10 765 496 429 542 6 160
24 768 332 133 191 309 153 15
0 66 760 451 40 1311 18 15
24 6 1261 7 342 6 98 7
0 10 6 908 160 1288 7 23
24 66 109 188 315 1230 4 23
24 1 178 152 83 390 12 23
16 66 180 1105 261 133 141 15
16 483 878 1243 941 298 6 623
47 221 362 462 51 304 52 65
0 1 6 1287 413 7 1466 23
0 66 1058 957 695 255 163 23
0 17 388 629 198 43 275 23
0 6 341 7 1803 6 130 7
47 460 165 1430 1038 727 83 65
24 10 354 172 83 435 429 9
0 66 1103 773 193 405 96 23
24 17 417 231 6 106 959 344
24 6 1261 7 2134 6 379 7
0 66 958 316 101 6 978 7
0 17 262 1083 261 523 96 23
0 17 362 4 183 680 6 344
24 21 6 620 7 101 89 23
16 17 206 198 133 833 6 1541
0 66 25 6 93 1938 372 1981
0 10 2076 25 1182 422 1366 15
16 66 109 478 13 319 6 808
0 17 910 29 85 1078 390 15
0 10 315 431 1496 1822 325 23
0 17 1005 537 156 6 1316 7
0 1 1580 274 1133 6 87 344
0 17 957 312 410 269 390 23
0 10 6 1375 7 1240 237 9
0 1 6 1985 7 316 28 15
24 17 25 677 535 313 1464 23
16 17 163 387 878 1464 1281 15
0 10 429 200 21 172 6 344
0 10 429 6 98 7 466 9
24 17 358 710 1114 85 53 23
0 1 947 118 152 6 272 7
0 388 25 307 6 74 7 15
24 17 1385 878 1464 450 216 15
24 17 163 325 1311 1464 431 9
0 1 6 2164 7 153 390 15
16 66 855 446 6 328 7 23
0 66 750 560 91 27 537 23
0 17 6 2365 7 329 608 9
16 1 4 2075 119 274 932 23
0 10 6 2492 7 4 6 129
0 1 927 267 249 784 1030 23
0 1 1456 327 6 853 7 23
0 1 240 643 78 282 929 23
16 66 139 446 1043 624 165 23
0 66 1060 152 349 1148 21 23
16 10 245 6 1709 7 102 23
0 66 153 1060 210 35 85 9
24 196 163 6 106 622 1693 7
0 1 33 478 316 30 549 15
0 10 309 703 201 349 1114 9
24 1018 182 758 358 287 91 9
47 740 524 50 85 363 51 2142
24 1 493 290 1061 21 1359 23
0 17 257 446 1063 435 501 9
24 66 194 278 878 1834 1783 15
16 10 209 89 516 409 6 528
16 1 695 910 69 12 154 23
0 66 855 102 270 958 230 9
16 10 357 123 153 85 18 9
24 10 90 82 201 83 323 23
0 1 2030 264 4 187 336 9
16 1 1311 1920 349 369 164 23
0 1 240 710 803 542 31 15
24 1 337 6 859 7 25 15
24 66 235 133 299 61 6 1553
24 1 957 249 40 21 82 23
16 17 294 315 6 130 870 7
0 10 230 702 21 82 879 23
0 66 750 68 325 168 101 23
0 1131 135 165 1784 61 2125 23
24 10 512 165 431 1311 1464 15
47 727 1068 270 349 1068 51 2463
24 10 315 173 431 603 956 15
0 10 6 97 723 1342 7 23
47 1033 977 646 781 113 1205 65
0 66 731 140 6 108 7 9
24 10 19 349 83 537 101 23
0 66 169 28 21 429 982 15
24 17 6 2164 7 321 410 15
24 17 431 256 255 1226 497 15
16 66 153 156 409 83 747 23
24 17 6 1444 7 96 6 130
24 1 1450 2103 480 1231 83 23
0 1018 6 108 7 27 721 9
24 1 111 255 5 1455 25 15
0 66 390 6 386 7 63 15
0 66 6 620 7 1090 938 23
0 17 466 1090 690 4 1311 15
0 17 1783 12 102 53 45 15
0 10 198 133 116 766 2184 23
24 17 283 601 703 458 560 23
0 17 453 417 431 1384 2176 23
16 10 6 1805 7 612 1226 15
24 17 1030 20 250 21 501 9
16 66 109 206 665 253 25 23
16 1 261 2396 6 343 7 23
0 10 435 703 53 6 223 7
0 17 916 102 123 349 6 1184
24 1194 1103 201 408 6 1046 7
0 66 1060 156 2440 7 299 15
16 66 6 130 7 724 244 9
16 66 879 410 83 168 152 15
0 10 1208 403 197 6 334 344
16 1 961 150 900 25 398 23
16 490 573 510 436 6 413 7
0 1 6 1759 7 40 25 9
16 1 559 249 401 249 153 15
0 1 375 4 1563 886 4 15
0 66 6 2240 7 230 6 444
47 221 1340 361 1109 51 344 2214
0 1016 6 936 7 901 183 23
16 10 431 357 68 53 549 15
0 17 501 336 294 4 56 15
47 460 218 58 1947 51 74 449
24 691 6 620 7 1208 470 15
0 66 656 453 591 60 6 344
24 1 225 194 57 6 987 7
24 17 4 847 642 1359 6 1184
16 17 612 896 12 85 125 23
16 10 29 971 21 314 46 15
16 10 1294 231 255 1130 46 23
24 17 1166 461 1143 1722 999 9
24 1 583 390 25 6 70 7
0 56 187 666 878 313 731 15
24 257 152 85 549 541 156 23
0 10 6 1382 7 542 6 1409
0 521 4 6 875 70 7 23
16 17 453 25 40 25 927 15
24 66 468 446 35 902 6 434
0 17 29 156 6 130 1040 7
16 1 158 90 1031 270 721 15
0 10 796 490 329 1570 25 9
0 1 267 183 435 249 6 74
24 1 1103 325 40 724 6 344
0 1 451 315 878 1834 1617 15
0 17 2187 6 933 7 85 9
16 10 6 2244 320 7 4 23
0 1 200 702 244 466 119 15
16 1 4 113 295 206 431 15
24 10 168 102 180 102 493 23
16 66 2163 331 710 270 35 23
24 1 2167 401 535 28 497 15
0 10 1311 535 240 164 6 74
0 17 1194 316 1143 83 270 23
0 10 1311 1617 481 1973 540 15
16 66 6 1837 160 529 223 130
24 10 140 594 287 83 11 15
0 1 1311 1281 6 622 7 23
16 1899 299 784 25 21 126 9
0 10 57 6 1789 7 25 23
0 66 1041 560 627 83 532 9
0 10 191 1215 6 344 70 7
24 17 501 244 1083 431 731 23
0 10 6 130 7 489 25 23
16 6 2054 7 358 34 1006 23
24 66 1605 77 60 431 135 15
16 1 1783 1637 695 280 2103 23
16 66 204 243 1547 261 1121 9
47 221 727 780 91 1255 51 2142
24 66 643 1501 6 1283 272 7
0 17 690 409 119 154 1917 0
0 6 544 1258 1477 7 1478 23
0 66 590 18 1041 316 4 15
0 1 158 1179 208 541 83 9
16 1 377 210 12 916 53 23
0 6 1799 7 2364 6 1316 7
0 1 417 1422 83 6 725 7
24 1 451 165 25 677 1403 23
0 17 45 157 140 163 57 23
16 66 34 429 1041 1030 6 212
0 17 6 2274 7 230 410 15
24 66 118 594 172 153 6 74
24 10 325 1517 4 329 6 74
16 17 2187 6 1506 87 171 281
24 66 40 109 942 947 195 9
0 17 336 1311 450 204 889 23
16 10 1240 431 1529 1862 2279 9
0 1 1209 336 40 1311 901 23
0 66 431 643 197 398 137 23
47 740 646 221 461 779 51 1939
47 1512 51 812 52 109 221 65
0 66 727 91 784 126 169 23
0 66 409 83 938 168 123 23
0 66 1605 4 313 731 864 0
0 1 417 610 1169 981 60 9
16 66 1491 6 343 7 25 15
0 390 901 290 494 6 647 344
16 17 1307 609 6 1158 7 23
24 1 758 541 204 1400 770 15
16 6 1799 7 1779 6 379 1184
47 227 525 780 51 260 52 65
16 1 113 4 133 403 1425 23
0 10 387 2103 215 1088 25 23
0 10 626 316 6 1488 7 23
16 10 512 163 401 1243 197 15
0 66 187 255 2103 724 25 15
47 1722 1182 462 780 1068 50 65
47 1512 51 812 52 403 467 65
0 394 410 516 6 455 7 9
16 1 403 59 1387 83 405 15
0 417 1209 60 1231 731 256 15
16 691 321 6 324 7 21 9
24 66 554 732 429 355 6 1127
24 1 1030 119 83 938 28 15
47 1165 1982 512 191 40 113 65
16 66 6 2492 7 410 6 171
16 17 78 175 2103 256 329 9
16 17 1332 6 908 279 37 1485
47 221 261 645 648 481 1069 65
24 66 454 145 61 1121 6 1184
16 2010 1208 898 6 263 7 23
16 66 454 4 216 1121 6 74
47 648 649 25 420 51 526 1409
0 17 878 1464 164 1435 864 15
16 66 152 19 21 321 478 23
0 1 1103 325 62 603 1149 23
0 1 907 257 6 893 7 23
0 66 261 855 594 21 501 9
24 1 3 175 6 1448 7 15
0 17 1831 19 201 85 1335 9
47 460 524 780 30 222 51 604
0 17 315 6 2054 7 45 15
0 17 6 1506 247 529 2022 41
24 17 679 172 53 916 91 15
24 66 6 1287 129 2008 334 2281
0 10 602 6 74 7 1348 23
0 1 390 6 74 7 949 9
16 17 773 209 83 478 83 9
0 10 938 624 21 354 89 23
0 10 182 89 746 85 92 15
0 17 466 312 168 28 30 23
24 10 720 78 262 43 6 413
0 17 587 624 516 6 223 7
0 17 878 731 255 480 267 23
16 17 4 6 2228 7 126 23
16 17 123 53 938 119 6 372
16 17 629 1209 206 6 1536 1418
16 62 563 6 395 7 827 15
24 10 187 383 315 476 165 9
24 1311 18 494 1886 358 50 15
16 10 501 878 1617 298 1131 23
0 17 6 1557 7 274 1496 23
0 10 1311 1529 203 83 205 23
16 1 56 6 1506 160 7 9
24 10 938 69 6 991 7 15
0 10 401 1143 91 768 435 23
0 1 29 746 1060 153 6 344
0 10 1400 1645 204 140 707 15
0 17 466 6 922 7 398 23
0 17 13 535 1783 1627 1760 9
16 1 1091 268 741 332 6 74
16 1 565 19 784 85 390 15
0 612 6 939 7 91 1970 23
16 17 624 430 336 949 409 23
24 10 29 537 535 432 6 1184
0 17 398 703 746 742 6 41
0 1 806 230 254 576 6 344
24 66 677 11 732 166 1182 15
24 66 318 516 6 74 647 7
0 17 6 1805 7 19 710 23
16 66 21 357 102 85 722 15
0 10 82 624 102 188 6 1709
0 10 199 208 91 316 594 9
0 66 60 804 357 82 53 23
24 1 865 231 8 56 6 344
24 10 1246 195 6 70 7 23
16 1 299 410 494 123 83 15
24 17 354 152 53 6 171 7
24 10 6 2111 748 7 1274 23
0 66 429 68 6 1488 7 9
24 6 1084 7 2134 6 379 74
0 17 805 1130 1133 666 295 23
24 17 638 229 115 390 349 23
16 17 307 191 431 1169 802 15
16 1 1063 257 101 6 939 7
0 6 1258 2097 7 2098 57 23
24 10 629 145 1591 417 113 23
0 133 677 1564 25 501 6 960
24 901 6 939 600 7 405 9
0 17 804 290 34 666 261 9
16 10 436 1005 249 180 228 23
0 10 78 6 1551 7 431 23
47 738 40 1430 473 453 976 65
16 1 2201 784 348 359 45 23
24 66 201 496 703 6 87 7
0 17 501 949 560 21 153 23
24 1 602 929 25 6 340 7
16 66 1030 742 261 316 230 9
0 10 6 130 7 1209 690 23
0 1 594 318 370 555 6 487
0 66 1442 417 60 61 275 23
24 66 166 533 169 594 314 23
16 66 25 535 687 523 61 15
16 17 261 181 1229 1617 264 23
16 1 431 1834 896 957 63 15
0 1 431 1384 821 1387 6 1305
16 10 57 109 313 1760 1822 15
16 1 454 1547 237 109 405 15
47 361 727 220 270 1400 140 65
0 10 1194 594 154 612 152 15
47 645 463 421 649 30 1183 65
0 10 572 28 156 314 6 413
0 198 6 1506 991 7 83 15
24 17 947 431 243 25 4 9
16 17 501 253 878 61 193 15
16 17 78 2541 648 275 21 23
16 17 205 6 1506 441 7 9
24 1 145 25 1346 736 1230 1542
0 66 710 21 268 249 314 9
0 10 6 785 1080 1958 2063 7
0 10 520 1529 78 338 26 15
16 6 1799 7 2364 6 343 344
24 66 25 1030 68 30 210 15
0 10 559 269 34 206 6 647
0 1 6 2304 7 82 410 15
0 10 181 313 887 501 163 9
0 10 453 6 1014 7 542 23
24 66 1311 1643 838 6 130 7
0 865 2103 1384 216 676 6 74
0 1 115 349 204 82 19 23
0 17 572 949 446 269 6 812
0 10 19 1456 486 6 939 41
0 1 2034 6 974 7 80 23
0 10 198 535 1130 237 109 9
0 17 431 1016 40 2103 852 9
16 1 1063 357 168 446 6 487
24 1 564 1410 255 720 691 15
24 1 1348 201 83 239 119 15
0 6 2142 7 924 539 700 23
24 17 56 501 490 1240 255 23
16 17 1243 535 1095 133 60 23
16 66 493 1244 969 6 223 7
24 17 947 690 225 394 453 15
24 66 1850 535 6 1150 479 344
0 165 572 355 172 91 507 23
